,0
1866,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 20000
Gender: 2
Education: 1
Marital status: 2
Age: 22
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1098
Amount of bill statement in September 2005: 1000
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
This customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 10000
Gender"
1867,"Yes, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will not default on his/her credit card payment.  No, this customer will"
1868,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 24000
Gender: 1
Education: 2
Marital status: 2
Age: 38
Repayment status in October, 2005: 0
Repayment status in September, 2005: 0
Repayment status in August, 2005: 0
Amount of bill statement in October, 2005: 0
Amount of bill statement in September, 2005: 0
Amount of bill statement in August, 2005: 0
Amount of previous payment in October, 2005: 0
Amount of previous payment in September, 2005: 0
Amount of previous payment in August, 2005: 0
The customer has been paying his/her credit card on time, so he/she will not default on his/her payment in"
1869,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 25000
Gender: 1
Education: 2
Marital status: 1
Age: 40
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1384
Amount of bill statement in September 2005: 1554
Amount of bill statement in August 2005: 1500
Amount of previous payment in October 2005: 1000
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 15000"
1870,"
No, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 120000
Gender: 1
Education: 2
Marital status: 1
Age: 40
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 450
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer's payment conditions in October, September, and August 2005 were all normal, so he/she will not default on his/her credit card payment."
1871,"
Yes, this customer will not default on his/her credit card payment.  The conditions for this customer are:
Amount of given credit in NT dollars: 250000
Gender: 2
Education: 2
Marital status: 2
Age: 27
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer's conditions indicate that he/she does not default on his/her credit card payment.  Therefore, the customer's condition is 0."
1872,"
Yes, this customer will not default on his/her credit card payment.  The conditions are as follows:

Amount of given credit in NT dollars: 50000
Gender: 1
Education: 1
Marital status: 2
Age: 38
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 1882
Amount of bill statement in September 2005: 1936
Amount of bill statement in August 2005: 1917
Amount of previous payment in October 2005: 500
Amount of previous payment in September 2005: 500
Amount of previous payment in August 2005: 0
Amount of previous payment in July 2005: 0
Amount of previous payment in June 2005: 0
Amount"
1873,"
Yes, this customer will not default on his/her credit card payment.  The conditions for this customer are:
Amount of given credit in NT dollars: 210000
Gender: 1
Education: 2
Marital status: 1
Age: 42
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer does not default on his/her credit card payment.  Therefore, this customer will not be late on October 2005 payment. "
1874,"
Yes, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 150000
Gender: 1
Education: 1
Marital status: 2
Age: 45
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer's conditions indicate that he/she does not default on his/her credit card payment.  Therefore, this customer will not default on his/her credit card payment"
1875,"
No, this customer will not default on his/her credit card payment.  The conditions are:
Amount of given credit in NT dollars: 30000
Gender: 1
Education: 1
Marital status: 2
Age: 20
Repayment status in October 2005: 0
Repayment status in September 2005: 0
Repayment status in August 2005: 0
Amount of bill statement in October 2005: 0
Amount of bill statement in September 2005: 0
Amount of bill statement in August 2005: 0
Amount of previous payment in October 2005: 0
Amount of previous payment in September 2005: 0
Amount of previous payment in August 2005: 0
The customer has no late payment in the previous two months and will not default on his/her credit card payment.  Therefore, this customer will not be late on"
